,is_canceled
47073,1
19135,0
59472,0
54330,0
41098,1
72365,0
59994,0
71129,0
279,1
57246,0
86303,1
54960,0
64171,0
33379,0
14288,0
35921,0
78077,0
1973,0
78197,0
68098,0
13063,0
50502,0
82471,1
79997,0
28372,0
23487,0
27630,0
65319,0
52866,0
77116,0
48052,1
21398,0
64460,0
25108,0
41985,1
2110,1
47558,0
73885,0
76105,0
33608,0
30510,0
68128,0
5370,1
42628,1
68922,0
44293,1
55498,0
38789,1
67911,0
70089,0
61600,0
70908,0
72574,0
14079,0
61400,0
45131,1
65550,0
11534,0
42319,1
86151,1
43048,1
61698,0
58851,0
4550,0
69260,0
3860,1
40784,1
85736,1
28080,0
18117,0
25229,0
27363,0
18735,0
49552,1
34905,0
9316,0
40764,1
72971,0
41563,1
8078,1
70360,0
28508,0
16211,0
41384,1
12878,0
67927,0
67708,0
41435,1
76057,0
74751,0
53264,0
55964,0
754,0
18045,0
87034,1
9575,0
1025,1
71143,0
39384,1
53030,1
67185,0
697,1
51801,0
63857,0
45666,1
52385,1
3296,0
69617,0
45775,1
82379,1
47301,1
57754,0
64196,0
5087,0
38018,1
79816,0
83046,1
73747,0
59244,0
3492,0
51097,0
18111,0
64480,0
62202,0
2086,1
41209,1
53622,0
43164,1
85853,1
26753,0
7801,0
7390,0
72509,0
5902,0
22145,0
7411,1
63201,0
72904,0
10387,0
35725,0
14583,0
73008,0
29811,0
17673,0
38703,1
12467,0
12196,0
41991,1
58756,0
20658,0
36635,0
5288,0
44546,1
71771,0
21318,0
21449,0
83710,1
60165,0
77801,0
53654,0
20805,0
40939,1
6866,0
60213,0
34133,0
15016,0
52729,1
33022,0
75597,0
39043,1
70888,0
6016,0
6325,0
49351,1
62411,0
62620,0
66558,0
33111,0
66091,0
24320,0
68709,0
52211,1
32399,0
25596,0
32283,0
45053,1
60971,0
4712,1
76412,0
29909,0
21131,0
70721,0
17281,0
15760,0
36869,0
79343,1
46915,1
67261,0
61211,0
68875,0
43371,1
85353,1
4390,1
82295,1
59936,0
1146,1
62585,0
61914,0
45683,1
2504,0
46225,1
6287,1
3208,0
74391,0
34196,0
67247,0
611,1
62032,0
29860,0
15048,0
46644,1
19443,0
62963,0
14964,0
45595,1
42083,1
7375,1
59806,0
7839,0
36865,0
22021,0
39192,1
41520,1
56444,0
73243,0
42028,1
58267,0
39036,1
18437,0
9697,0
43263,1
15952,0
4414,0
28409,0
17924,0
51975,1
81447,1
65093,0
76581,0
18852,0
11693,0
27609,0
74809,0
39609,1
54953,0
77512,0
41691,1
66592,0
74417,0
28524,0
78364,0
41841,1
46700,1
48554,0
39296,1
60131,0
9095,0
20730,0
53801,0
41250,1
50870,1
37440,0
85719,1
8924,0
67811,0
57831,0
73218,0
21052,0
45374,1
81184,1
59546,0
28701,0
72602,0
38609,1
28714,0
21688,0
64310,0
35855,0
2322,0
42571,1
19333,0
33118,0
32302,0
64955,0
27544,0
34696,0
50520,1
27797,0
77145,0
84418,1
42176,1
60478,0
4707,0
3775,0
37531,0
48065,1
69981,0
16580,0
7880,0
60337,0
58156,0
85655,1
18432,0
75107,0
44181,1
62425,0
13621,0
25973,0
3594,0
33183,0
9453,0
33336,0
18746,0
9134,0
84722,1
15047,0
35498,0
30626,0
11217,0
70668,0
40210,1
72555,0
22664,0
59167,0
21690,0
65370,0
51245,1
4226,1
21654,0
66343,0
60347,0
8959,0
23951,0
32881,0
76567,0
63686,0
37947,0
61933,0
43007,1
15768,0
4678,0
39423,1
83691,1
18253,0
28212,0
78300,0
51971,1
10043,0
25684,0
56237,0
67775,0
10782,0
70185,0
43736,0
20249,0
11562,0
67002,0
46414,1
86586,1
33789,0
60282,0
78540,0
81817,1
37688,0
36625,0
27678,0
28326,0
35732,0
33209,0
25120,0
7511,1
7892,1
8827,0
72314,0
8242,0
52239,0
22701,0
18559,0
82930,1
81994,1
50637,0
18508,0
6303,0
75211,0
49316,1
24077,0
44448,1
77774,0
68987,0
10358,0
13906,0
78129,0
71551,0
29948,0
31225,0
2348,1
43772,1
65988,0
12480,0
41001,1
25778,0
10591,0
70378,0
31251,0
68557,0
55961,0
68760,0
83093,1
54941,0
21058,0
33962,0
67737,0
39462,1
51946,1
47707,1
69207,0
81754,1
71588,0
64614,0
43635,1
70829,0
83259,1
67772,0
79395,1
3318,0
86487,1
13667,0
38774,1
23964,0
45280,1
56409,0
60579,0
50413,0
64632,0
47567,1
12592,0
36762,0
67718,0
16032,0
11878,0
72595,0
51814,1
75903,0
68744,0
51321,1
28270,0
17548,0
72783,0
10507,0
76595,0
23357,0
22085,0
40078,1
13671,0
24220,0
49965,1
40844,1
65705,0
47387,1
10027,0
79242,0
78094,0
77154,0
29351,0
79389,1
76023,0
46318,1
27372,0
34922,0
39752,1
7681,1
71157,0
26634,0
10918,0
4231,1
68758,0
31275,0
43777,1
11190,0
59677,0
80635,1
76140,0
80251,1
46830,0
69239,0
19652,0
18594,0
63935,0
32144,0
23957,0
52970,1
75311,0
13501,0
5653,0
8926,0
73865,0
43293,1
51451,1
68475,0
25422,0
64778,0
37134,0
20550,0
76112,0
77070,0
74937,0
29249,0
75289,0
86880,1
32500,0
33654,0
65430,0
63441,0
80964,1
1816,0
26665,0
64319,0
5455,0
60203,0
55042,0
6259,0
42405,1
33959,0
64532,0
62536,0
53354,0
32409,0
58270,0
54696,0
50768,1
54490,0
45211,1
11585,0
73989,0
33377,0
63881,0
85776,1
20802,0
20520,0
10630,0
70571,0
64337,0
60634,0
77055,0
7838,0
45935,1
34206,0
80923,1
40540,1
57927,0
77833,0
45721,1
17878,0
52692,0
48430,1
54603,0
53939,0
55354,0
35092,0
16069,0
73860,0
31285,0
48914,0
77140,0
80630,1
12776,0
61873,0
4065,0
16942,0
17412,0
16294,0
82084,1
86139,1
56207,0
85272,1
30507,0
7131,0
76307,0
85466,0
47382,1
59757,0
34855,0
36573,0
19094,0
45522,1
27169,0
62223,0
16569,0
3299,0
11484,0
14105,0
22989,0
85088,1
6249,0
15194,0
70168,0
61254,0
355,1
79754,1
7786,1
66982,0
43591,1
18075,0
86008,1
21862,0
29137,0
21347,0
29881,0
38467,1
70119,0
78128,0
59402,0
58622,0
63651,0
53697,0
13493,0
9155,0
23778,0
25429,0
28720,0
25193,0
22409,0
8763,0
51983,1
47291,1
54255,0
75161,0
73148,0
16214,0
37892,0
71565,0
86286,1
16802,0
79695,1
18374,0
54691,0
17584,0
59811,0
4225,0
55220,0
62803,0
54540,0
65238,0
52411,0
38817,1
17639,0
22078,0
40030,1
47635,1
33556,0
52873,0
68197,0
23872,0
4645,1
74308,0
55866,0
52025,1
31124,0
4237,0
49414,1
84094,1
39216,1
84308,0
8069,1
6619,0
5995,0
10282,0
68679,0
23888,0
35387,0
60838,0
77071,0
64789,0
19077,0
8714,0
18740,0
19717,0
30456,0
13211,0
32184,0
66535,0
67480,0
49521,1
54278,0
59291,0
45001,1
1657,1
820,1
31988,0
57390,0
55426,0
74635,0
82111,0
20373,0
75610,0
57413,0
75449,0
54095,0
45258,1
29752,0
66273,0
76081,0
12589,0
11589,0
40198,1
6391,0
65218,0
71799,0
65187,0
38874,1
44952,1
26202,0
29805,0
12594,0
26558,0
10127,0
62840,0
83123,1
73022,0
22325,0
62666,0
41633,1
15734,0
79980,1
2606,0
51887,0
44506,1
17671,0
9918,0
75060,0
10579,0
69762,0
80029,1
29907,0
37545,0
10927,0
9951,0
37121,0
21979,0
52938,1
80773,1
75304,0
31357,0
73779,0
49304,1
10936,0
64474,0
57211,0
76052,0
46784,1
516,0
28177,0
86282,1
78558,0
68554,0
7483,1
31955,0
14904,0
49542,1
3716,0
55115,0
18429,0
37612,0
14243,0
57561,0
38314,1
5446,1
39324,1
46081,0
74023,0
70077,0
24628,0
39612,1
57958,0
6356,0
66021,0
65057,0
29912,0
17031,0
34301,0
75363,0
21252,0
58365,0
76368,0
17325,0
48009,1
43261,1
10427,0
51774,0
63058,0
49991,1
22191,0
51093,0
26327,0
43056,1
60301,0
66298,0
41580,1
72508,0
54396,0
10056,0
54248,0
60373,0
42489,1
32121,0
60429,0
55310,0
59759,0
21184,0
6441,0
75985,0
80457,1
81249,1
19535,0
25719,0
23574,0
54445,0
62952,0
29561,0
64586,0
12124,0
28344,0
50149,1
33041,0
63723,0
79995,1
36918,0
60154,0
2616,1
16518,0
7104,0
66871,0
18960,0
36992,0
22400,0
83362,1
4238,1
49644,1
2202,1
2866,1
28742,0
86073,1
65159,0
29,1
80807,0
7482,1
62929,0
203,1
64279,0
13720,0
22847,0
34772,0
66032,0
85786,1
7829,1
2025,0
28798,0
7832,1
48031,1
34235,0
30320,0
31424,0
12706,0
39874,1
36194,0
69882,0
36127,0
30823,0
82495,1
34786,0
85695,1
45305,1
66339,0
46302,1
71596,0
23978,0
69978,0
78710,0
60574,0
61482,0
33225,0
2702,0
9206,0
9756,0
31942,0
45212,1
33365,0
26647,0
71313,0
37430,0
40301,1
17609,0
71832,0
35899,0
40883,1
41192,1
28492,0
39750,1
51680,1
76039,0
14385,0
14434,0
38603,1
1523,0
61995,0
41032,1
58507,0
43784,0
7214,0
47562,1
40972,1
61459,0
80837,1
69854,0
9199,0
45175,1
64358,0
40582,1
76549,0
80874,1
15662,0
19362,0
54288,0
85883,1
81498,1
51526,1
86746,1
41025,1
51757,1
1604,1
2518,0
48635,1
81006,1
26483,0
58494,0
10113,0
27711,0
74065,0
32071,0
56585,0
82103,1
5911,0
43696,1
36089,0
64398,0
58913,0
82508,1
37938,0
1693,1
72247,0
77638,0
8706,0
12685,0
71925,0
16353,0
68064,0
1901,0
8215,0
15806,0
8956,0
5786,0
35652,0
43836,1
37575,0
49967,1
53978,0
65549,0
6908,0
34012,0
49877,1
23505,0
81396,1
84709,1
40697,1
22360,0
62059,0
39785,1
73529,0
57001,0
69079,0
17749,0
46391,1
42089,1
33388,0
82909,1
36579,0
1330,1
23092,0
67928,0
16769,0
68474,0
39446,1
24762,0
28498,0
56703,0
7018,0
39518,1
22057,0
74198,0
41662,1
30495,0
36400,0
73161,0
33704,0
26540,0
78639,0
3850,1
81380,1
62935,0
86739,1
79221,0
11068,0
86195,0
11551,0
76244,0
85019,1
40812,1
50378,1
24488,0
37486,0
33205,0
27738,0
44792,1
53132,0
55736,0
50944,1
29461,0
13202,0
34752,0
67131,0
28663,0
17482,0
19720,0
24732,0
45013,1
72254,0
18924,0
54640,0
58522,0
48822,0
53012,0
69727,0
55661,0
59752,0
13462,0
35550,0
9798,0
46591,1
38259,1
63578,0
47660,1
69753,0
58349,0
54143,0
19877,0
55650,0
52602,0
48881,1
39367,1
19421,0
31094,0
14460,0
10450,0
77791,0
17365,0
78511,0
14518,0
80391,0
39561,1
69074,0
79859,0
5608,1
46424,1
54383,0
86186,0
54204,0
66386,0
77993,0
52155,0
77755,0
4472,1
35151,0
26758,0
33568,0
49714,1
13471,0
14903,0
72359,0
70534,0
60333,0
61457,0
45813,1
42298,1
86291,0
26111,0
12621,0
82667,1
5223,0
25057,0
46411,1
28713,0
22426,0
27859,0
56558,0
1150,1
51913,1
13599,0
24678,0
3017,1
2207,1
19630,0
51604,1
8385,0
28198,0
68166,0
47002,0
8499,0
28636,0
26966,0
51490,1
26761,0
66804,0
28823,0
30043,0
72762,0
36603,0
3802,1
68792,0
8004,0
34016,0
57146,0
33081,0
12892,0
4964,0
56268,0
9061,0
9456,0
60577,0
61119,0
80164,1
23608,0
26742,0
66680,0
35120,0
69144,0
3830,0
29725,0
12568,0
85300,1
57964,0
42188,1
72389,0
6624,0
75837,0
55502,0
8653,0
78752,0
61703,0
5336,0
83556,1
80650,1
33981,0
37978,0
58372,0
75586,0
377,1
63009,0
71787,0
8868,0
51121,1
6498,0
43323,1
78053,0
60921,0
30440,0
78182,0
62749,0
18196,0
30846,0
1067,1
43728,1
78317,0
55096,0
11988,0
28219,0
78799,0
54312,0
30678,0
71785,0
23031,0
53837,0
53691,0
41214,1
70681,0
38752,1
86095,1
32512,0
25498,0
80271,1
15311,0
42491,1
58137,0
83401,1
31926,0
24577,0
67760,0
37164,0
82369,1
87057,0
14391,0
84794,1
18509,0
42178,1
57507,0
74935,0
11721,0
42936,1
57562,0
26477,0
57631,0
9561,0
61304,0
8883,0
29573,0
37398,0
70063,0
82941,1
84864,1
25941,0
42379,1
12403,0
72165,0
77907,0
73497,0
11097,0
62538,0
9935,0
12213,0
11591,0
85217,1
15958,0
29959,0
44824,1
19817,0
6473,0
49797,1
20069,0
27176,0
34681,0
20707,0
41591,1
2595,0
82794,1
62940,0
44394,1
30770,0
84164,1
46419,1
60952,0
81433,0
83351,1
59486,0
78836,0
6006,0
52313,1
22045,0
16722,0
78429,0
80461,1
27600,0
61963,0
28948,0
41310,1
16148,0
77616,0
40845,1
16662,0
17439,0
42812,1
60479,0
41135,1
81750,1
72046,0
3112,0
83698,1
9185,0
68928,0
32142,0
86038,1
22049,0
57198,0
10054,0
13071,0
37013,0
25406,0
19117,0
80370,1
48125,1
38308,1
79886,1
82179,1
17487,0
14695,0
53707,0
82256,1
15638,0
53077,0
80738,1
15534,0
65757,0
7370,1
5704,0
52171,0
55828,0
46303,1
37966,0
5458,1
10765,0
71510,0
53356,0
46955,0
69037,0
45235,1
33643,0
13272,0
48994,0
65850,0
62788,0
30995,0
54798,0
37965,0
9244,0
18870,0
38219,1
35199,0
65503,0
42552,1
6471,0
39073,1
85314,1
58242,0
35547,0
75702,0
6053,0
34622,0
16622,0
17579,0
6364,0
65171,0
48073,1
4685,0
7410,1
81983,1
53443,0
61324,0
73123,0
67082,0
66741,0
25518,0
85177,1
38671,1
7920,1
56148,0
29247,0
8054,1
76005,0
4264,0
79740,1
85434,0
50351,1
22356,0
21807,0
27412,0
77298,0
85745,1
33562,0
26397,0
37520,0
84656,1
28205,0
49330,1
63419,0
75831,0
26513,0
42643,1
49799,1
10322,0
70929,0
41163,1
48094,1
23908,0
63151,0
40989,1
79738,1
79293,1
883,1
9691,0
43776,0
18995,0
67209,0
84161,1
17289,0
67443,0
51860,1
81702,1
34048,0
10655,0
43468,1
18490,0
39712,1
43036,1
43907,1
2040,1
32080,0
65508,0
6639,0
11640,0
42548,1
26194,0
57464,0
81050,1
74009,0
1506,1
4097,1
55406,0
74043,0
29385,0
62488,0
16223,0
85071,0
27005,0
14975,0
55859,0
21394,0
27959,0
50600,1
64357,0
31725,0
77844,0
68818,0
42051,1
34479,0
49119,1
83687,1
59844,0
35880,0
70516,0
35613,0
13665,0
16402,0
77146,0
75509,0
55594,0
86748,1
79274,1
61205,0
20579,0
62264,0
14390,0
24315,0
12306,0
3488,1
36108,0
53772,0
53745,0
78228,0
79572,1
2958,0
16895,0
77693,0
20097,0
40036,1
65466,0
5242,0
49815,0
60842,0
49181,0
9377,0
62446,0
29091,0
30124,0
23919,0
1090,1
74876,0
38319,1
85089,1
20120,0
76251,0
32209,0
306,1
47187,1
44689,1
15614,0
8614,0
5905,0
43773,1
8519,0
66162,0
75959,0
12940,0
19233,0
23499,0
76711,0
19132,0
15848,0
5642,0
13755,0
38925,1
81403,1
62869,0
58957,0
72657,0
50727,1
47383,1
84186,0
16672,0
20061,0
68937,0
35062,0
29346,0
15307,0
33934,0
12753,0
61276,0
66423,0
58423,0
13518,0
45636,1
52919,1
6794,0
42063,1
67841,0
32972,0
437,1
67486,0
60053,0
24227,0
73740,0
77192,0
1905,0
53565,0
37318,0
61775,0
81510,1
43159,1
47464,0
78800,0
81223,1
85833,1
80232,0
19141,0
66097,0
17835,0
41703,1
47219,1
16001,0
30595,0
11654,0
68703,0
11139,0
27471,0
47789,1
28094,0
71600,0
45557,1
17061,0
41472,1
57436,0
59109,0
66777,0
39604,1
50647,1
67744,0
50144,1
69873,0
64823,0
84886,1
18076,0
12841,0
82825,1
13138,0
70243,0
69645,0
34089,0
64554,0
70664,0
22812,0
25988,0
54318,0
17070,0
78423,0
54406,0
60693,0
75895,0
74939,0
1620,0
52667,0
87063,1
58824,0
82350,0
5352,1
7956,0
85749,1
32022,0
4182,1
35688,0
28551,0
9357,0
43382,1
22928,0
67485,0
22080,0
78732,0
74852,0
18547,0
9408,0
59327,0
27705,0
30169,0
33860,0
6102,0
20532,0
22459,0
24284,0
60383,0
54093,0
15883,0
45625,1
62153,0
36047,0
64979,0
14465,0
55399,0
30537,0
40462,1
77061,0
19757,0
37895,0
19090,0
29355,0
62421,0
29181,0
76513,0
69644,0
1130,1
58101,0
50229,1
58738,0
45161,1
4725,1
43712,0
21117,0
34852,0
8167,1
82781,1
26616,0
4303,1
47995,1
17928,0
11448,0
48596,1
86656,1
45600,0
20392,0
51020,1
15054,0
67355,0
47691,0
22255,0
39455,1
39409,1
47945,1
43324,1
63163,0
21809,0
77242,0
29865,0
48216,1
24021,0
24653,0
2220,1
71840,0
45594,1
86551,1
44601,1
44698,1
77013,0
8206,0
73655,0
15635,0
14252,0
48506,1
3536,0
17915,0
41943,1
22810,0
37509,0
79725,1
52051,1
61656,0
36878,0
4188,0
74581,0
55188,0
36170,0
82294,1
67404,0
84621,1
63094,0
67255,0
22765,0
34725,0
55732,0
28071,0
63417,0
41334,1
2191,1
25195,0
79790,1
43605,1
8175,0
51746,1
83503,1
11260,0
17042,0
62252,0
56580,0
66628,0
6660,0
31742,0
82801,1
78831,0
69102,0
29287,0
79706,0
78250,0
4867,0
53259,0
80300,1
65857,0
55313,0
84689,1
85783,1
23183,0
84834,1
17907,0
37325,0
75475,0
18582,0
11706,0
10627,0
72407,0
50523,1
40228,1
9038,0
65967,0
49562,1
12209,0
4872,1
77213,0
34188,0
40572,1
69796,0
62753,0
20060,0
2812,1
28771,0
26251,0
80909,1
15901,0
84648,1
921,1
86385,1
26158,0
20311,0
27922,0
46326,0
20362,0
56587,0
76233,0
46027,1
16553,0
85246,0
23414,0
27590,0
36648,0
54935,0
23063,0
15641,0
51882,1
27140,0
10656,0
72899,0
26491,0
85152,1
72639,0
16054,0
12008,0
6208,0
33359,0
46880,1
42524,1
64534,0
70724,0
32145,0
57971,0
31657,0
8313,0
22972,0
65015,0
72924,0
53301,0
75655,0
35234,0
50786,1
14888,0
69562,0
56848,0
79705,1
79332,1
10023,0
52471,1
83693,1
34661,0
36248,0
29033,0
36508,0
23521,0
72253,0
52268,1
41456,1
58975,0
73918,0
33491,0
3929,0
4216,1
914,0
52298,1
15690,0
29348,0
27306,0
34514,0
21578,0
68052,0
55889,0
38822,1
51395,0
12042,0
55159,0
25738,0
75883,0
79093,0
35241,0
33906,0
50354,1
62638,0
42687,1
20019,0
82076,1
67729,0
39350,1
2013,0
38408,1
10714,0
63563,0
63490,0
14149,0
54567,0
70462,0
20866,0
59625,0
17027,0
46189,0
71883,0
28732,0
50,0
1489,0
22469,0
51736,1
1444,0
66124,0
77562,0
15972,0
53440,0
5214,0
39851,1
50816,1
47820,1
26208,0
66931,0
75977,0
78536,0
82486,1
84907,1
86544,1
38909,1
35433,0
12246,0
44643,1
86745,1
55035,0
57789,0
85335,1
65429,0
57420,0
64655,0
14381,0
10891,0
8488,0
63402,0
86986,1
29380,0
37671,0
32963,0
52482,0
25987,0
23250,0
36200,0
59311,0
747,1
72045,0
6534,0
37288,0
1167,0
3669,0
33432,0
35875,0
48494,1
72947,0
63648,0
27380,0
27937,0
72942,0
62362,0
1670,1
10419,0
84827,1
21296,0
24952,0
51387,1
9385,0
4206,1
70231,0
20670,0
55447,0
13233,0
60522,0
40531,1
6533,0
52130,0
22839,0
51505,1
60130,0
81345,1
20544,0
77828,0
28550,0
59867,0
19035,0
72053,0
72543,0
76779,0
78813,0
50181,1
70808,0
14046,0
48797,1
17860,0
83084,1
66185,0
1391,1
51234,1
25942,0
61875,0
50795,1
19774,0
9923,0
75387,0
46968,0
79610,1
42546,1
18527,0
21335,0
62981,0
67166,0
75165,0
74519,0
39808,1
51389,0
65819,0
19894,0
58445,0
73814,0
56649,0
25959,0
7644,1
58437,0
27713,0
40711,1
57232,0
1275,0
32195,0
45804,1
27680,0
2820,1
82176,1
71454,0
81443,1
65310,0
10531,0
75134,0
68008,0
25272,0
81865,1
67628,0
76296,0
86438,1
8298,0
30285,0
44644,1
51822,1
4240,0
57827,0
31213,0
77346,0
38233,1
16482,0
39060,1
27024,0
62556,0
19428,0
45963,1
76085,0
59515,0
1094,0
81020,1
71543,0
27503,0
2177,0
37660,0
64236,0
26091,0
64411,0
56098,0
44053,1
76647,0
75101,0
12485,0
58318,0
64651,0
55668,0
22923,0
85910,1
25801,0
61615,0
36618,0
7447,1
8851,0
63980,0
52054,1
22942,0
57231,0
14778,0
4501,1
34667,0
70040,0
70916,0
41356,1
14854,0
14555,0
23593,0
57189,0
23699,0
20767,0
28858,0
47649,0
44357,1
19830,0
9991,0
871,1
20921,0
86119,1
82573,1
39885,1
27351,0
78713,0
11679,0
25796,0
52678,1
27569,0
82222,1
75379,0
9507,0
53868,0
47845,0
77744,0
49882,1
13155,0
12317,0
22659,0
76635,0
18854,0
2134,0
36246,0
50928,1
23698,0
40966,1
32024,0
59419,0
41148,1
41128,1
45129,1
86890,1
62031,0
65976,0
56690,0
30696,0
21369,0
69850,0
1866,0
25797,0
13070,0
16412,0
83142,1
81871,1
39352,1
17620,0
24255,0
2513,0
85205,1
31359,0
1242,0
15061,0
2006,0
1877,0
32628,0
55152,0
57908,0
64867,0
80126,1
24793,0
45882,1
78464,0
49156,1
23848,0
83124,1
61263,0
68354,0
17237,0
16111,0
31180,0
82014,1
56393,0
87092,0
18232,0
5830,0
25077,0
10831,0
10103,0
21527,0
35413,0
16323,0
38537,1
15131,0
29171,0
82586,0
779,1
36706,0
59508,0
35182,0
53993,0
31663,0
22649,0
42284,1
27813,0
65082,0
12953,0
72496,0
58021,0
43517,1
21251,0
22234,0
70485,0
14852,0
49321,0
77936,0
19445,0
70084,0
20119,0
11812,0
5613,1
79035,0
57866,0
76638,0
53693,0
36961,0
54475,0
45702,1
45943,1
70512,0
38472,1
69161,0
22519,0
75109,0
32113,0
80889,1
6489,0
12916,0
61688,0
6486,0
54556,0
38421,1
58239,0
5307,1
58538,0
42095,1
80439,1
80877,1
18197,0
42247,1
58777,0
45324,0
26030,0
2525,0
46795,1
51962,1
59129,0
57881,0
76665,0
81248,1
54937,0
58690,0
44727,1
68943,0
28477,0
44118,1
1235,0
83402,0
46029,1
52173,0
1297,0
41597,1
18396,0
61978,0
38152,1
1068,0
75001,0
10017,0
38862,1
33276,0
27808,0
29370,0
68819,0
20262,0
23227,0
4746,1
23855,0
471,1
6875,0
73649,0
27273,0
30089,0
74361,0
51443,1
54452,0
78999,0
4068,0
61018,0
18589,0
12607,0
79714,1
6032,0
69507,0
37813,0
25996,0
27460,0
56553,0
49482,1
46491,1
14950,0
24775,0
243,1
40824,1
44150,1
67584,0
63411,0
49983,1
12851,0
45525,1
50608,1
75433,0
86283,1
82341,1
15293,0
76419,0
45115,1
47723,1
1174,0
80464,1
61835,0
6218,0
34819,0
25241,0
58152,0
71871,0
46323,1
18889,0
29387,0
72090,0
37178,0
13588,0
57817,0
3700,0
84866,1
21235,0
40930,1
60334,0
52448,1
75615,0
26538,0
27804,0
79741,1
51096,1
6559,0
39732,1
47224,1
84016,0
39355,1
39674,1
73051,0
72210,0
31077,0
5055,1
7319,0
79037,0
37611,0
75333,0
54013,0
71615,0
60686,0
68916,0
45427,1
10115,0
7645,0
54337,0
67120,0
56335,0
21302,0
37163,0
5586,0
82920,0
87067,1
52911,1
26573,0
1923,0
26888,0
80623,1
14298,0
21837,0
86042,1
53391,0
57745,0
75746,0
19329,0
22837,0
18806,0
50617,1
22820,0
47736,1
85093,0
11653,0
49093,1
22160,0
84546,1
22436,0
76528,0
40767,1
87093,0
67087,0
13713,0
39813,1
80427,1
39853,1
47678,1
78481,0
513,1
7628,1
29540,0
52216,0
72088,0
27907,0
49589,1
4313,1
41232,1
68780,0
19618,0
59541,0
73637,0
47742,1
43683,1
65760,0
34927,0
42866,1
54489,0
55583,0
1765,0
36799,0
41978,1
45803,1
69946,0
40750,1
47804,1
26599,0
76587,0
75596,0
39265,1
63190,0
34875,0
22644,0
51843,1
6773,0
84758,1
80178,1
30203,0
5381,1
10162,0
18513,0
42116,1
23335,0
1494,1
48922,0
53104,0
3153,0
58874,0
29178,0
39440,1
14570,0
10993,0
14386,0
20033,0
50697,1
73469,0
28072,0
50130,1
2995,0
53398,0
4139,0
35195,0
52624,1
64150,0
44671,1
35358,0
15843,0
85858,1
39046,1
80241,1
40965,1
16689,0
53944,0
15081,0
53972,0
30700,0
16028,0
18843,0
44835,1
57220,0
14159,0
33952,0
30757,0
10641,0
31846,0
35929,0
63270,0
68194,0
73602,0
55394,0
41532,1
14999,0
69348,0
75786,0
84730,1
1325,0
12453,0
18361,0
43974,1
7883,1
38266,1
17516,0
28055,0
58143,0
7637,1
25293,0
23586,0
46579,0
87023,1
41173,1
71295,0
19492,0
39966,1
49424,1
9324,0
58348,0
28457,0
82945,1
39807,1
75305,0
41042,1
7419,1
7552,0
29717,0
64031,0
35455,0
7976,1
14329,0
34564,0
67998,0
33625,0
1341,0
32115,0
25443,0
24414,0
66295,0
20889,0
39017,1
41137,1
35105,0
30361,0
17929,0
48391,1
60787,0
16607,0
14464,0
41494,1
60125,0
44927,1
12826,0
17776,0
3596,0
26900,0
25290,0
49985,1
63048,0
47361,1
25517,0
16220,0
71078,0
84153,1
62042,0
84922,1
3491,0
81092,1
47855,1
60841,0
12608,0
48685,0
38490,1
46746,1
19078,0
3518,0
86530,1
47924,1
81539,1
73603,0
79100,0
16142,0
73331,0
71284,0
28473,0
76199,0
20234,0
5714,1
12737,0
16870,0
77957,0
32366,0
35403,0
19382,0
66633,0
66858,0
54105,0
69253,0
48681,0
59640,0
65145,0
85024,1
34519,0
50266,1
75343,0
79752,1
11840,0
82141,1
56466,0
44277,1
30047,0
58355,0
25037,0
61326,0
73168,0
32801,0
9275,0
77381,0
32270,0
72035,0
42872,1
15652,0
2912,1
29733,0
1613,1
70565,0
74748,0
54181,0
23611,0
54085,0
52922,1
83589,1
78099,0
78176,0
30339,0
56947,0
29504,0
5291,1
55068,0
48481,1
69595,0
85791,1
29756,0
4289,1
2826,0
57681,0
74797,0
79260,1
50173,1
25881,0
64377,0
21317,0
70021,0
66731,0
41770,1
54004,0
43291,1
7541,0
50485,1
76434,0
37191,0
31836,0
59353,0
33999,0
47046,1
56322,0
50686,1
13807,0
30019,0
34380,0
36442,0
19377,0
57475,0
76775,0
60073,0
37177,0
24632,0
77842,0
45631,1
51681,1
52309,0
15753,0
73635,0
36970,0
54796,0
21549,0
66307,0
64794,0
46857,0
42064,1
10435,0
291,1
80767,1
18200,0
40150,1
14257,0
67571,0
28438,0
12523,0
84233,0
62812,0
73576,0
3967,0
25215,0
52442,0
64937,0
66261,0
64960,0
72822,0
53862,0
15480,0
25829,0
61456,0
29064,0
61351,0
17201,0
54133,0
49905,0
8857,0
565,0
27405,0
73111,0
79402,1
43983,1
54947,0
45912,1
75366,0
3649,1
70982,0
27424,0
61820,0
66963,0
19438,0
4761,1
45837,1
65018,0
47738,0
40159,1
84960,1
83704,1
1057,0
20425,0
78218,0
40649,1
13315,0
71405,0
65944,0
26008,0
80706,1
46441,1
76838,0
35538,0
55501,0
7526,1
84048,1
56954,0
23829,0
80607,1
19092,0
37537,0
77128,0
59823,0
33129,0
66682,0
68870,0
61311,0
15573,0
77810,0
53136,0
16680,0
2164,1
14318,0
2369,1
5877,0
42142,1
2592,0
52344,1
38178,1
64864,0
41246,1
28605,0
68383,0
26482,0
4955,0
67542,0
60104,0
46812,1
81099,1
57715,0
70551,0
26629,0
5749,1
49721,1
77867,0
34900,0
9006,0
29569,0
56020,0
7599,0
42143,1
82399,1
84254,1
51475,1
47447,1
32688,0
36298,0
44823,1
83184,1
40248,1
28726,0
